,engine_size,weight,speed,fuel_consumption
0,2.49816047538945,2284.0632923085755,30.312386883593263,15.884428545870383
1,4.802857225639665,1168.2799299900976,110.25529066795667,22.646750852008644
2,3.9279757672456204,1323.2574281892275,70.52523724478571,20.11712139528571
3,3.3946339367881464,2797.108377054158,102.64574661077417,18.970392878516137
4,1.624074561769746,2212.85811931918,52.00496010306117,10.709115591721664
5,1.6239780813448106,1018.3941032332593,109.55232284962005,6.271169981407546
6,1.2323344486727978,1202.9430857320642,58.92016787341631,7.782315945083823
7,4.46470458309974,2327.0035382161113,21.083765148029837,26.362648813475893
8,3.404460046972835,1010.1231676924374,110.53819764192636,15.376537886994967
9,3.832290311184182,1321.6161028349973,29.128667678613354,21.037813686599616
10,1.0823379771832098,2097.4675787331726,51.93136375904149,7.992520105765736
11,4.879639408647977,2383.7903953853865,115.0061967050805,25.60510713309163
12,4.329770563201687,2303.922519005201,115.06071469375561,23.111959763227883
13,1.8493564427131046,1448.5386189211195,77.34378881232861,10.202299642061558
14,1.7272998688284025,2424.358442695072,83.18372121697993,10.724454019217493
15,1.7336180394137353,1474.4981749936,64.84455219783197,9.383840860798578
16,2.216968971838151,1650.7993963185354,49.32107716980646,12.769285488157811
17,3.0990257265289514,2492.982810236048,52.8664545369916,17.744140034639315
18,2.727780074568463,2299.2657980944296,87.25184560770384,14.862281069700781
19,2.1649165607921677,2698.446820988356,95.237452943768,14.047789991346773
20,3.447411578889518,2315.225784600687,99.15790437258485,19.715256189222057
21,1.5579754426081673,2136.6172066709432,98.96181427945538,8.969739178220873
22,2.1685785941408726,1187.349535656185,29.120610304869036,12.632252214398545
23,2.465447373174767,1735.431606118867,69.44203047025815,13.870464241275592
24,2.8242799368681437,1530.404735363451,25.75587600166443,17.94897327924531
25,4.140703845572054,1487.9792867581673,74.95288823237355,21.99067861012269
26,1.798695128633439,2946.0211095048912,64.1530501373377,12.896967562316462
27,3.0569377536544464,1786.1954493335209,108.77041827582998,15.116196898364162
28,3.36965827544817,2784.0931103542266,55.09150125520787,19.96050940016428
29,1.185801650879991,2262.2772519945256,31.706701642760585,9.604093527039801
30,3.4301794076057535,2589.6226070832968,34.299168205283586,20.9229918333947
31,1.6820964947491661,2005.2741862103842,96.15106317174723,8.825372096215345
32,1.260206371941118,2153.807769252718,81.8218063316261,7.830706766140979
33,4.7955421490133325,1985.0353876377278,30.112267612279027,26.503639490166552
34,4.862528132298237,1390.485975596089,28.410680611499743,27.084863011874656
35,4.233589392465845,2444.9042305230105,90.096913145912,23.795667907472613
36,2.2184550766934827,1561.5447248817115,27.276300636419354,13.393089493479948
37,1.3906884560255355,1048.6319328629077,102.18600592903562,6.725098037427438
38,3.7369321060486276,2290.9445918143356,90.62422271564962,20.586507186226132
39,2.760609974958405,1354.2213588140978,28.134878064189976,15.236804149830391
40,1.4881529393791153,2880.9171687058288,28.483771408519193,13.109647930686487
41,2.9807076404450807,2907.857154005175,118.66395785011754,17.42878879657456
42,1.1375540844608736,2829.728780440897,57.427079575612034,9.105792518754573
43,4.637281608315128,1740.3174005108888,57.06421470668909,24.85994706235494
44,2.0351199264000677,1030.913233057735,101.27995672575025,8.761218269650922
45,3.650089137415928,2856.637125175451,114.72485773838586,19.830574339796797
46,2.246844304357644,1856.3682966346287,118.6001063822871,11.852043697354684
47,3.0802720847112433,2933.3096380873394,95.33781852589416,19.362553464189133
48,3.1868411173731186,2927.2399541785057,57.62595855309158,19.360622951720288
49,1.7394178221021082,2706.01891093472,28.350071669866878,13.540109400629262
50,4.878338511058234,1588.8977841391713,97.71469159274368,24.31272609122629
51,4.100531293444458,1770.1954572038505,75.8404249735805,21.524271940540228
52,4.757995766256757,2702.273343033714,62.42220092469763,27.025662527490844
53,4.579309401710596,1633.8440103125554,110.6354385094736,22.413176489053974
54,3.3915999152443406,1338.985493372185,31.119748230615134,18.726638930020034
55,4.687496940092467,2113.6025249167005,69.26251042908592,25.17133937921764
56,1.353970008207678,2872.309548321562,21.135364476741906,12.015636616269177
57,1.7839314496765808,2392.059593349946,66.86606419941262,11.67267545437585
58,1.1809091556421523,2140.12234017873,25.630327568183734,9.296406608089507
